file,cwe,label,code
CWE121_Stack_Based_Buffer_Overflow__CWE806_char_alloca_snprintf_04.c,CWE121,good,"#include ""std_testcase.h""
#include <wchar.h>
#ifdef _WIN32
#define SNPRINTF _snprintf
#else
#define SNPRINTF snprintf
#endif
static const int STATIC_CONST_TRUE = 1; 
static const int STATIC_CONST_FALSE = 0; 
#ifndef OMITBAD
void var()
{
    char * data;
    char * dataBuffer = (char *)ALLOCA(100*sizeof(char));
    data = dataBuffer;
    if(STATIC_CONST_TRUE)
    {
        memset(data, 'A', 100-1); 
        data[100-1] = '\0'; 
    }
    {
        char dest[50] = """";
        SNPRINTF(dest, strlen(data), ""%s"", data);
        printLine(data);
    }
}
#endif 
#ifndef OMITGOOD
static void goodG2B1()
{
    char * data;
    char * dataBuffer = (char *)ALLOCA(100*sizeof(char));
    data = dataBuffer;
    if(STATIC_CONST_FALSE)
    {
        printLine(""Benign, fixed string"");
    }
    else
    {
        memset(data, 'A', 50-1); 
        data[50-1] = '\0'; 
    }
    {
        char dest[50] = """";
        SNPRINTF(dest, strlen(data), ""%s"", data);
        printLine(data);
    }
}
static void goodG2B2()
{
    char * data;
    char * dataBuffer = (char *)ALLOCA(100*sizeof(char));
    data = dataBuffer;
    if(STATIC_CONST_TRUE)
    {
        memset(data, 'A', 50-1); 
        data[50-1] = '\0'; 
    }
    {
        char dest[50] = """";
        SNPRINTF(dest, strlen(data), ""%s"", data);
        printLine(data);
    }
}
void var()
{
    goodG2B1();
    goodG2B2();
}
#endif 
#ifdef INCLUDEMAIN
int main(int argc, char * argv[])
{
    srand( (unsigned)time(NULL) );
#ifndef OMITGOOD
    printLine(""Calling good()..."");
    var();
    printLine(""Finished good()"");
#endif 
#ifndef OMITBAD
    printLine(""Calling bad()..."");
    var();
    printLine(""Finished bad()"");
#endif 
    return 0;
}
#endif"
CWE121_Stack_Based_Buffer_Overflow__src_char_declare_cpy_18.c,CWE121,good,"#include ""std_testcase.h""
#include <wchar.h>
#ifndef OMITBAD
void var()
{
    char * data;
    char dataBuffer[100];
    data = dataBuffer;
    goto source;
source:
    memset(data, 'A', 100-1); 
    data[100-1] = '\0'; 
    {
        char dest[50] = """";
        strcpy(dest, data);
        printLine(data);
    }
}
#endif 
#ifndef OMITGOOD
static void goodG2B()
{
    char * data;
    char dataBuffer[100];
    data = dataBuffer;
    goto source;
source:
    memset(data, 'A', 50-1); 
    data[50-1] = '\0'; 
    {
        char dest[50] = """";
        strcpy(dest, data);
        printLine(data);
    }
}
void var()
{
    goodG2B();
}
#endif 
#ifdef INCLUDEMAIN
int main(int argc, char * argv[])
{
    srand( (unsigned)time(NULL) );
#ifndef OMITGOOD
    printLine(""Calling good()..."");
    var();
    printLine(""Finished good()"");
#endif 
#ifndef OMITBAD
    printLine(""Calling bad()..."");
    var();
    printLine(""Finished bad()"");
#endif 
    return 0;
}
#endif"
CWE121_Stack_Based_Buffer_Overflow__CWE805_char_alloca_snprintf_32.c,CWE121,bad,"#include ""std_testcase.h""
#include <wchar.h>
#ifdef _WIN32
#define SNPRINTF _snprintf
#else
#define SNPRINTF snprintf
#endif
#ifndef OMITBAD
void var()
{
    char * data;
    char * *dataPtr1 = &data;
    char * *dataPtr2 = &data;
    char * dataBadBuffer = (char *)ALLOCA(50*sizeof(char));
    char * dataGoodBuffer = (char *)ALLOCA(100*sizeof(char));
    {
        char * data = *dataPtr1;
        data = dataBadBuffer;
        data[0] = '\0'; 
        *dataPtr1 = data;
    }
    {
        char * data = *dataPtr2;
        {
            char source[100];
            memset(source, 'C', 100-1); 
            source[100-1] = '\0'; 
            SNPRINTF(data, 100, ""%s"", source);
            printLine(data);
        }
    }
}
#endif 
#ifndef OMITGOOD
static void goodG2B()
{
    char * data;
    char * *dataPtr1 = &data;
    char * *dataPtr2 = &data;
    char * dataBadBuffer = (char *)ALLOCA(50*sizeof(char));
    char * dataGoodBuffer = (char *)ALLOCA(100*sizeof(char));
    {
        char * data = *dataPtr1;
        data = dataGoodBuffer;
        data[0] = '\0'; 
        *dataPtr1 = data;
    }
    {
        char * data = *dataPtr2;
        {
            char source[100];
            memset(source, 'C', 100-1); 
            source[100-1] = '\0'; 
            SNPRINTF(data, 100, ""%s"", source);
            printLine(data);
        }
    }
}
void var()
{
    goodG2B();
}
#endif 
#ifdef INCLUDEMAIN
int main(int argc, char * argv[])
{
    srand( (unsigned)time(NULL) );
#ifndef OMITGOOD
    printLine(""Calling good()..."");
    var();
    printLine(""Finished good()"");
#endif 
#ifndef OMITBAD
    printLine(""Calling bad()..."");
    var();
    printLine(""Finished bad()"");
#endif 
    return 0;
}
#endif"
CWE121_Stack_Based_Buffer_Overflow__CWE806_wchar_t_declare_ncat_17.c,CWE121,bad,"#include ""std_testcase.h""
#include <wchar.h>
#ifndef OMITBAD
void var()
{
    int i;
    wchar_t * data;
    wchar_t dataBuffer[100];
    data = dataBuffer;
    for(i = 0; i < 1; i++)
    {
        wmemset(data, L'A', 100-1); 
        data[100-1] = L'\0'; 
    }
    {
        wchar_t dest[50] = L"""";
        wcsncat(dest, data, wcslen(data));
        dest[50-1] = L'\0'; 
        printWLine(data);
    }
}
#endif 
#ifndef OMITGOOD
static void goodG2B()
{
    int h;
    wchar_t * data;
    wchar_t dataBuffer[100];
    data = dataBuffer;
    for(h = 0; h < 1; h++)
    {
        wmemset(data, L'A', 50-1); 
        data[50-1] = L'\0'; 
    }
    {
        wchar_t dest[50] = L"""";
        wcsncat(dest, data, wcslen(data));
        dest[50-1] = L'\0'; 
        printWLine(data);
    }
}
void var()
{
    goodG2B();
}
#endif 
#ifdef INCLUDEMAIN
int main(int argc, char * argv[])
{
    srand( (unsigned)time(NULL) );
#ifndef OMITGOOD
    printLine(""Calling good()..."");
    var();
    printLine(""Finished good()"");
#endif 
#ifndef OMITBAD
    printLine(""Calling bad()..."");
    var();
    printLine(""Finished bad()"");
#endif 
    return 0;
}
#endif"
CWE121_Stack_Based_Buffer_Overflow__CWE806_char_alloca_snprintf_01.c,CWE121,good,"#include ""std_testcase.h""
#include <wchar.h>
#ifdef _WIN32
#define SNPRINTF _snprintf
#else
#define SNPRINTF snprintf
#endif
#ifndef OMITBAD
void var()
{
    char * data;
    char * dataBuffer = (char *)ALLOCA(100*sizeof(char));
    data = dataBuffer;
    memset(data, 'A', 100-1); 
    data[100-1] = '\0'; 
    {
        char dest[50] = """";
        SNPRINTF(dest, strlen(data), ""%s"", data);
        printLine(data);
    }
}
#endif 
#ifndef OMITGOOD
static void goodG2B()
{
    char * data;
    char * dataBuffer = (char *)ALLOCA(100*sizeof(char));
    data = dataBuffer;
    memset(data, 'A', 50-1); 
    data[50-1] = '\0'; 
    {
        char dest[50] = """";
        SNPRINTF(dest, strlen(data), ""%s"", data);
        printLine(data);
    }
}
void var()
{
    goodG2B();
}
#endif 
#ifdef INCLUDEMAIN
int main(int argc, char * argv[])
{
    srand( (unsigned)time(NULL) );
#ifndef OMITGOOD
    printLine(""Calling good()..."");
    var();
    printLine(""Finished good()"");
#endif 
#ifndef OMITBAD
    printLine(""Calling bad()..."");
    var();
    printLine(""Finished bad()"");
#endif 
    return 0;
}
#endif"
CWE121_Stack_Based_Buffer_Overflow__CWE805_char_declare_memmove_14.c,CWE121,bad,"#include ""std_testcase.h""
#include <wchar.h>
#ifndef OMITBAD
void var()
{
    char * data;
    char dataBadBuffer[50];
    char dataGoodBuffer[100];
    if(globalFive==5)
    {
        data = dataBadBuffer;
        data[0] = '\0'; 
    }
    {
        char source[100];
        memset(source, 'C', 100-1); 
        source[100-1] = '\0'; 
        memmove(data, source, 100*sizeof(char));
        data[100-1] = '\0'; 
        printLine(data);
    }
}
#endif 
#ifndef OMITGOOD
static void goodG2B1()
{
    char * data;
    char dataBadBuffer[50];
    char dataGoodBuffer[100];
    if(globalFive!=5)
    {
        printLine(""Benign, fixed string"");
    }
    else
    {
        data = dataGoodBuffer;
        data[0] = '\0'; 
    }
    {
        char source[100];
        memset(source, 'C', 100-1); 
        source[100-1] = '\0'; 
        memmove(data, source, 100*sizeof(char));
        data[100-1] = '\0'; 
        printLine(data);
    }
}
static void goodG2B2()
{
    char * data;
    char dataBadBuffer[50];
    char dataGoodBuffer[100];
    if(globalFive==5)
    {
        data = dataGoodBuffer;
        data[0] = '\0'; 
    }
    {
        char source[100];
        memset(source, 'C', 100-1); 
        source[100-1] = '\0'; 
        memmove(data, source, 100*sizeof(char));
        data[100-1] = '\0'; 
        printLine(data);
    }
}
void var()
{
    goodG2B1();
    goodG2B2();
}
#endif 
#ifdef INCLUDEMAIN
int main(int argc, char * argv[])
{
    srand( (unsigned)time(NULL) );
#ifndef OMITGOOD
    printLine(""Calling good()..."");
    var();
    printLine(""Finished good()"");
#endif 
#ifndef OMITBAD
    printLine(""Calling bad()..."");
    var();
    printLine(""Finished bad()"");
#endif 
    return 0;
}
#endif"
CWE121_Stack_Based_Buffer_Overflow__CWE805_int64_t_alloca_memcpy_41.c,CWE121,good,"#include ""std_testcase.h""
#ifndef OMITBAD
void var(int64_t * data)
{
    {
        int64_t source[100] = {0}; 
        memcpy(data, source, 100*sizeof(int64_t));
        printLongLongLine(data[0]);
    }
}
void var()
{
    int64_t * data;
    int64_t * dataBadBuffer = (int64_t *)ALLOCA(50*sizeof(int64_t));
    int64_t * dataGoodBuffer = (int64_t *)ALLOCA(100*sizeof(int64_t));
    data = dataBadBuffer;
    var(data);
}
#endif 
#ifndef OMITGOOD
void var(int64_t * data)
{
    {
        int64_t source[100] = {0}; 
        memcpy(data, source, 100*sizeof(int64_t));
        printLongLongLine(data[0]);
    }
}
static void goodG2B()
{
    int64_t * data;
    int64_t * dataBadBuffer = (int64_t *)ALLOCA(50*sizeof(int64_t));
    int64_t * dataGoodBuffer = (int64_t *)ALLOCA(100*sizeof(int64_t));
    data = dataGoodBuffer;
    var(data);
}
void var()
{
    goodG2B();
}
#endif 
#ifdef INCLUDEMAIN
int main(int argc, char * argv[])
{
    srand( (unsigned)time(NULL) );
#ifndef OMITGOOD
    printLine(""Calling good()..."");
    var();
    printLine(""Finished good()"");
#endif 
#ifndef OMITBAD
    printLine(""Calling bad()..."");
    var();
    printLine(""Finished bad()"");
#endif 
    return 0;
}
#endif"
CWE121_Stack_Based_Buffer_Overflow__CWE193_wchar_t_declare_memmove_68b.c,CWE121,good,"#include ""std_testcase.h""
#ifndef _WIN32
#include <wchar.h>
#endif
#define SRC_STRING L""AAAAAAAAAA""
extern wchar_t * var;
extern wchar_t * var;
#ifndef OMITBAD
void var()
{
    wchar_t * data = var;
    {
        wchar_t source[10+1] = SRC_STRING;
        memmove(data, source, (wcslen(source) + 1) * sizeof(wchar_t));
        printWLine(data);
    }
}
#endif 
#ifndef OMITGOOD
void var()
{
    wchar_t * data = var;
    {
        wchar_t source[10+1] = SRC_STRING;
        memmove(data, source, (wcslen(source) + 1) * sizeof(wchar_t));
        printWLine(data);
    }
}
#endif"
CWE121_Stack_Based_Buffer_Overflow__CWE805_int64_t_declare_memmove_53a.c,CWE121,good,"#include ""std_testcase.h""
#ifndef OMITBAD
void var(int64_t * data);
void var()
{
    int64_t * data;
    int64_t dataBadBuffer[50];
    int64_t dataGoodBuffer[100];
    data = dataBadBuffer;
    var(data);
}
#endif 
#ifndef OMITGOOD
void var(int64_t * data);
static void goodG2B()
{
    int64_t * data;
    int64_t dataBadBuffer[50];
    int64_t dataGoodBuffer[100];
    data = dataGoodBuffer;
    var(data);
}
void var()
{
    goodG2B();
}
#endif 
#ifdef INCLUDEMAIN
int main(int argc, char * argv[])
{
    srand( (unsigned)time(NULL) );
#ifndef OMITGOOD
    printLine(""Calling good()..."");
    var();
    printLine(""Finished good()"");
#endif 
#ifndef OMITBAD
    printLine(""Calling bad()..."");
    var();
    printLine(""Finished bad()"");
#endif 
    return 0;
}
#endif"
CWE121_Stack_Based_Buffer_Overflow__CWE806_char_alloca_memmove_45.c,CWE121,good,"#include ""std_testcase.h""
#include <wchar.h>
static char * var;
static char * var;
#ifndef OMITBAD
static void badSink()
{
    char * data = var;
    {
        char dest[50] = """";
        memmove(dest, data, strlen(data)*sizeof(char));
        dest[50-1] = '\0'; 
        printLine(data);
    }
}
void var()
{
    char * data;
    char * dataBuffer = (char *)ALLOCA(100*sizeof(char));
    data = dataBuffer;
    memset(data, 'A', 100-1); 
    data[100-1] = '\0'; 
    var = data;
    badSink();
}
#endif 
#ifndef OMITGOOD
static void goodG2BSink()
{
    char * data = var;
    {
        char dest[50] = """";
        memmove(dest, data, strlen(data)*sizeof(char));
        dest[50-1] = '\0'; 
        printLine(data);
    }
}
static void goodG2B()
{
    char * data;
    char * dataBuffer = (char *)ALLOCA(100*sizeof(char));
    data = dataBuffer;
    memset(data, 'A', 50-1); 
    data[50-1] = '\0'; 
    var = data;
    goodG2BSink();
}
void var()
{
    goodG2B();
}
#endif 
#ifdef INCLUDEMAIN
int main(int argc, char * argv[])
{
    srand( (unsigned)time(NULL) );
#ifndef OMITGOOD
    printLine(""Calling good()..."");
    var();
    printLine(""Finished good()"");
#endif 
#ifndef OMITBAD
    printLine(""Calling bad()..."");
    var();
    printLine(""Finished bad()"");
#endif 
    return 0;
}
#endif"
CWE121_Stack_Based_Buffer_Overflow__CWE806_wchar_t_declare_loop_63a.c,CWE121,good,"#include ""std_testcase.h""
#include <wchar.h>
#ifndef OMITBAD
void var(wchar_t * * dataPtr);
void var()
{
    wchar_t * data;
    wchar_t dataBuffer[100];
    data = dataBuffer;
    wmemset(data, L'A', 100-1); 
    data[100-1] = L'\0'; 
    var(&data);
}
#endif 
#ifndef OMITGOOD
void var(wchar_t * * data);
static void goodG2B()
{
    wchar_t * data;
    wchar_t dataBuffer[100];
    data = dataBuffer;
    wmemset(data, L'A', 50-1); 
    data[50-1] = L'\0'; 
    var(&data);
}
void var()
{
    goodG2B();
}
#endif 
#ifdef INCLUDEMAIN
int main(int argc, char * argv[])
{
    srand( (unsigned)time(NULL) );
#ifndef OMITGOOD
    printLine(""Calling good()..."");
    var();
    printLine(""Finished good()"");
#endif 
#ifndef OMITBAD
    printLine(""Calling bad()..."");
    var();
    printLine(""Finished bad()"");
#endif 
    return 0;
}
#endif"
CWE121_Stack_Based_Buffer_Overflow__CWE806_wchar_t_declare_memmove_22b.c,CWE121,good,"#include ""std_testcase.h""
#include <wchar.h>
#ifndef OMITBAD
extern int var;
wchar_t * var(wchar_t * data)
{
    if(var)
    {
        wmemset(data, L'A', 100-1); 
        data[100-1] = L'\0'; 
    }
    return data;
}
#endif 
#ifndef OMITGOOD
extern int var;
extern int var;
wchar_t * var(wchar_t * data)
{
    if(var)
    {
        printLine(""Benign, fixed string"");
    }
    else
    {
        wmemset(data, L'A', 50-1); 
        data[50-1] = L'\0'; 
    }
    return data;
}
wchar_t * var(wchar_t * data)
{
    if(var)
    {
        wmemset(data, L'A', 50-1); 
        data[50-1] = L'\0'; 
    }
    return data;
}
#endif"
CWE121_Stack_Based_Buffer_Overflow__CWE193_char_alloca_loop_64b.c,CWE121,good,"#include ""std_testcase.h""
#ifndef _WIN32
#include <wchar.h>
#endif
#define SRC_STRING ""AAAAAAAAAA""
#ifndef OMITBAD
void var(void * dataVoidPtr)
{
    char * * dataPtr = (char * *)dataVoidPtr;
    char * data = (*dataPtr);
    {
        char source[10+1] = SRC_STRING;
        size_t i, sourceLen;
        sourceLen = strlen(source);
        for (i = 0; i < sourceLen + 1; i++)
        {
            data[i] = source[i];
        }
        printLine(data);
    }
}
#endif 
#ifndef OMITGOOD
void var(void * dataVoidPtr)
{
    char * * dataPtr = (char * *)dataVoidPtr;
    char * data = (*dataPtr);
    {
        char source[10+1] = SRC_STRING;
        size_t i, sourceLen;
        sourceLen = strlen(source);
        for (i = 0; i < sourceLen + 1; i++)
        {
            data[i] = source[i];
        }
        printLine(data);
    }
}
#endif"
CWE121_Stack_Based_Buffer_Overflow__CWE193_wchar_t_alloca_cpy_53a.c,CWE121,good,"#include ""std_testcase.h""
#ifndef _WIN32
#include <wchar.h>
#endif
#define SRC_STRING L""AAAAAAAAAA""
#ifndef OMITBAD
void var(wchar_t * data);
void var()
{
    wchar_t * data;
    wchar_t * dataBadBuffer = (wchar_t *)ALLOCA((10)*sizeof(wchar_t));
    wchar_t * dataGoodBuffer = (wchar_t *)ALLOCA((10+1)*sizeof(wchar_t));
    data = dataBadBuffer;
    data[0] = L'\0'; 
    var(data);
}
#endif 
#ifndef OMITGOOD
void var(wchar_t * data);
static void goodG2B()
{
    wchar_t * data;
    wchar_t * dataBadBuffer = (wchar_t *)ALLOCA((10)*sizeof(wchar_t));
    wchar_t * dataGoodBuffer = (wchar_t *)ALLOCA((10+1)*sizeof(wchar_t));
    data = dataGoodBuffer;
    data[0] = L'\0'; 
    var(data);
}
void var()
{
    goodG2B();
}
#endif 
#ifdef INCLUDEMAIN
int main(int argc, char * argv[])
{
    srand( (unsigned)time(NULL) );
#ifndef OMITGOOD
    printLine(""Calling good()..."");
    var();
    printLine(""Finished good()"");
#endif 
#ifndef OMITBAD
    printLine(""Calling bad()..."");
    var();
    printLine(""Finished bad()"");
#endif 
    return 0;
}
#endif"
CWE121_Stack_Based_Buffer_Overflow__dest_char_alloca_cpy_34.c,CWE121,good,"#include ""std_testcase.h""
#include <wchar.h>
typedef union
{
    char * unionFirst;
    char * unionSecond;
} var;
#ifndef OMITBAD
void var()
{
    char * data;
    var myUnion;
    char * dataBadBuffer = (char *)ALLOCA(50*sizeof(char));
    char * dataGoodBuffer = (char *)ALLOCA(100*sizeof(char));
    data = dataBadBuffer;
    data[0] = '\0'; 
    myUnion.unionFirst = data;
    {
        char * data = myUnion.unionSecond;
        {
            char source[100];
            memset(source, 'C', 100-1); 
            source[100-1] = '\0'; 
            strcpy(data, source);
            printLine(data);
        }
    }
}
#endif 
#ifndef OMITGOOD
static void goodG2B()
{
    char * data;
    var myUnion;
    char * dataBadBuffer = (char *)ALLOCA(50*sizeof(char));
    char * dataGoodBuffer = (char *)ALLOCA(100*sizeof(char));
    data = dataGoodBuffer;
    data[0] = '\0'; 
    myUnion.unionFirst = data;
    {
        char * data = myUnion.unionSecond;
        {
            char source[100];
            memset(source, 'C', 100-1); 
            source[100-1] = '\0'; 
            strcpy(data, source);
            printLine(data);
        }
    }
}
void var()
{
    goodG2B();
}
#endif 
#ifdef INCLUDEMAIN
int main(int argc, char * argv[])
{
    srand( (unsigned)time(NULL) );
#ifndef OMITGOOD
    printLine(""Calling good()..."");
    var();
    printLine(""Finished good()"");
#endif 
#ifndef OMITBAD
    printLine(""Calling bad()..."");
    var();
    printLine(""Finished bad()"");
#endif 
    return 0;
}
#endif"
